ano_registro,id_producto,ano_publicacion,titulo,tipo_producto,revista/libro,revista,indice,doi,grupo_red,tipo autor principal,autor principal,autores
2017,100102536,2017,"Influencia de la variedad, portainjerto y época de cosecha en la calidad e índices de madurez en pimiento morrón",Articulo arbitrado internacional,Nova Scientia,Nova Scientia,CYT,,Fisiología y Nutrición Vegetal,"Interno,Estudiante","Sánchez Chávez Esteban,Palacio Márquez Alejandro","*Sánchez Chávez Esteban,*Palacio Márquez Alejandro"
2017,100102681,2017,Ambiente y reguladores de crecimiento en la expresión de Flowering Locus T en mango,Articulo arbitrado internacional,Revista Mexicana de Ciencias Agrícolas,Revista Mexicana de Ciencias Agrícolas,CYT,,Manipulación de la floración en mango.,Externo,Pérez Barraza María Hilda,"Osuna Enciso Tomás,*Pérez Barraza María Hilda,Gutiérrez Espinoza María Alejandra,Cano Medrano Raquel,Pérez Luna A.I.,González Acuña Irma Julieta"
2017,100102555,2016,DISONANCIAS ENTRE ACTIVISMO FEMENISITA E INVERSIÓN DE ESTADO: EL CASO DE LA ACTIVACIÓN DEL MECANISMO DE ALERTA DE GÉNERO EN SONORA,Articulo arbitrado nacional,Pensamiento Económico,Pensamiento Económico,Ninguno,,,"Interno,Externo","Salazar Antúnez Gilda,Ortiz Ortega Adriana","*Salazar Antúnez Gilda,*Ortiz Ortega Adriana"
2018,100103157,2018,Preparation of Water-Soluble Chitosan and Aloe vera Mucilage and Their Use for Assembly of Polyelectrolyte Complexes,Articulo arbitrado internacional,Journal of Chitin and Chitosan,Journal of Chitin and Chitosan,Ninguno,http://dx.doi.org/10.17642/jcc.23.2.1,,Externo,Contreras Esquivel Juan Carlos,"Sañudo Barajas Josefa Adriana,Vélez De la Rocha Rosabel,*Contreras Esquivel Juan Carlos,Rangel Rodríguez A.M.,Balagurusamy Nagamani,Wicker Louse"
2018,100102851,2017,"Jóvenes indígenas y su derecho a la educación, la salud, el trabajo y una vida libre de violencia",Articulo arbitrado nacional,Alter enfoques críticos,Alter enfoques críticos,Latindex-Catálogo,,Juventudes en América Latina: Perspectivas de análisis emergentes,Interno,Román Pérez Rosario,"Abril Valdez Elba Martína,*Román Pérez Rosario,Cubillas Rodríguez María José"
2018,100103130,2018,"ESTUDIO PRELIMINAR DE LA BIODIVERSIDAD DE PICUDOS (COLEOPTERA: CURCULIONOIDEA) EN SAN QUINTÍN, BAJA CALIFORNIA",Articulo arbitrado nacional,Entomología Mexicana,Entomología Mexicana,Ninguno,,,Externo,Soto Hernández Mocutilio,"Ríos Velasco Claudio,Ordaz Silva Salvador,Salas Marina Miguel Ángel,López Sánchez Imelda Virgina,*Soto Hernández Mocutilio,Delgadillo Ángeles Jorge Luis,Pedro Méndez José Guadalupe"
2019,100103337,2018,Impacto de la implementación de la certificación comercio justo en una empresa del sistema vid de mesa sonorense,Articulo arbitrado internacional,Horizontes Empresariales,Horizontes Empresariales,Ninguno,,,Interno,Preciado Rodríguez Juan Martín,"Báez Sañudo Reginaldo,*Preciado Rodríguez Juan Martín,Contreras Valenzuela Ana Carolina,Velderrain Benitez Ricardo Alberto"
2019,100103562,2019,ESTRATEGIAS PARA EL CONTROL DEL HONGO FITOPATÓGENO Fusarium EN EL SECTOR AGRÍCOLA: DEL CONTROL QUÍMICO AL CONTROL BIOLÓGICO,Articulo arbitrado nacional,Frontera Biotecnológica,Frontera Biotecnológica,,,,Interno,Cabrera Ruiz Rosina,"*Cabrera Ruiz Rosina,Valenzuela Quintanar Ana Isabel,PALAFOX FELIX SHARON"
2019,100103572,2019,"L@s guerrer@s de la noche.  Lo difícil de la vida fácil.  Diagnóstico sobre las dimensiones sociales del trabajo sexual en el estado de Veracruz, de Martha Ponce Jiménez",Articulo arbitrado nacional,Revista de Estudios de Antropología Sexual,Revista de Estudios de Antropología Sexual,,https://mediateca.inah.gob.mx/repositorio/islandora/object/issue%3A1548,,Interno,Núñez Noriega Guillermo,"*Núñez Noriega Guillermo,Ponce Patricia"
2020,100104046,2020,"New records of Castor canadensis from the Conchos River, Chihuahua, Mexico",Articulo arbitrado internacional,Therya notes,Therya notes,,XXXX-XXXX                                    DOI: 10.12933/therya_notes-20-25,,Interno,Gallo Reynoso Juan Pablo,"*Gallo Reynoso Juan Pablo,Barba Acuña Isai David,Farías-González Veronica,Macías Sánchez Samuel,Armenta Méndez Lucila del Carmen,Ponce García Gloria,Guerrero Flores Jimena Jazibel,Brito Rios Juan Guillermo,Quintana Salvador Tania Elizabeth,Ortega Padilla Alicia Andrea"
2020,100103573,2020,"""Tortilleras, tamaleras, chanclas y lenchas"":representaciones dominantes de las relaciones erótico-afectivasentre mujeres en el norte de México",Articulo arbitrado nacional,Revista de Estudios de Antropología Sexual,Revista de Estudios de Antropología Sexual,,https://www.revistas.inah.gob.mx/index.php/antropologiasexual/article/view/15770,,Interno,Núñez Noriega Guillermo,"*Núñez Noriega Guillermo,ZATARAIN OLIVAS ANDREA ESPERANZA"
2020,100103951,2020,"Evaluación espacial y estacional del estado trófico en el sistema estuarino Urías, Mazatlán, México",Articulo arbitrado nacional,Ideas en Ciencias de la Ingeniería,Ideas en Ciencias de la Ingeniería,,XXXXXXX,,Interno,Sánchez Rodríguez Miguel Angel,"*Sánchez Rodríguez Miguel Angel,Calvario Martínez Omar"
2020,100103988,2020,"Epidemiología de Aguas Residuales para el Monitoreo, Detección de Nuevos Brotes y Evaluación de la Eficacia de las Medidas de Salud Pública en la Pandemia de COVID-19",Articulo arbitrado nacional,Frontera Biotecnológica,Frontera Biotecnológica,,xxxxxxxx,,Interno,Coronado Gonzalez Yank´in U Kan,"De la Torre Martínez María Mayra,*Coronado Gonzalez Yank´in U Kan"
2020,100103771,2020,Violencia de pareja recibida y ejercida por estudiantes de una universidad pública del Noroeste de México,Articulo arbitrado nacional,Emerging Trends in Education,Emerging Trends in Education,,https://doi.org/10.19136/etie.a2n4.3754,,Interno,Román Pérez Rosario,"*Román Pérez Rosario,Cubillas Rodríguez María José,Abril Valdez Elba Martína,Acuña Kaldman Cecilia"
2020,100103681,2020,Gene Expression of a Putative Glycosylphosphatidylinositol-Anchored Lipid Transfer Protein 2 During Cuticle Biosynthesis in Mango Fruit,Articulo arbitrado nacional,Journal of BioProcess and Chemical Technology,Journal of BioProcess and Chemical Technology,ISSN EN TRÁMITE,,,Externo,Tafolla Arellano Julio César,"Tiznado Hernández Martín Ernesto,*Tafolla Arellano Julio César,Báez Sañudo Reginaldo"
2020,100104109,2020,Estiércol bovino solarizado en la producción de tomate bajo condiciones de malla sombra,Articulo arbitrado nacional,Revista Mexicana de Ciencias Agrícolas,Revista Mexicana de Ciencias Agrícolas,CYT,doi.org/10.19136,Fisiología y Nutrición Vegetal,Externo,LOPEZ MARTINEZ JOSE DIMAS,"Sánchez Chávez Esteban,González Betancourt María de Lourdes,Gallegos Robles Miguel Ángel,Orona Castillo Ignacio,Espinosa Palomeque Bernardo,*LOPEZ MARTINEZ JOSE DIMAS"
2021,100104321,2020,"Crecimiento económico, desigualdad y pobreza en México en el siglo XXI:¿crecimiento pro-poor?",Articulo arbitrado internacional,"Oikos Polis, Revista latinoamericana de Ciencias Económicas y Sociales","Oikos Polis, Revista latinoamericana de Ciencias Económicas y Sociales",,https://zenodo.org/record/4477750#.YOznsT3ivIU,,Interno,Camberos Castro Mario,"Bracamontes Nevárez Joaquín,*Camberos Castro Mario,Millán León Christian Rene"
2021,100104452,2021,Alimentos ultraprocesados: riesgos del procesamiento y de sus ingredientes advertidos o no en la etiqueta,Articulo arbitrado nacional,Ciencia Cofepris,Ciencia Cofepris,,xxx,,Estudiante,Ibarra Pastrana Erika Nallely,"Calderón de la Barca Cota Ana María,*Ibarra Pastrana Erika Nallely"
